"AWT-EventQueue-0" prio=0 tid=0x0 nid=0x0 runnable
     java.lang.Thread.State: RUNNABLE

	at com.jetbrains.cidr.lang.preprocessor.OCPreprocessingLexer.a(OCPreprocessingLexer.java:1389)
	at com.jetbrains.cidr.lang.preprocessor.OCPreprocessingLexer.lookAhead(OCPreprocessingLexer.java:260)
	at com.intellij.lexer.LookAheadLexer.doLookAhead(LookAheadLexer.java:73)
	at com.intellij.lexer.LookAheadLexer.advance(LookAheadLexer.java:65)
	at com.jetbrains.cidr.lang.preprocessor.OCPreprocessingLexer.a(OCPreprocessingLexer.java:1414)
	at com.jetbrains.cidr.lang.preprocessor.OCPreprocessingLexer.lookAhead(OCPreprocessingLexer.java:260)
	at com.intellij.lexer.LookAheadLexer.doLookAhead(LookAheadLexer.java:73)
	at com.intellij.lexer.LookAheadLexer.advance(LookAheadLexer.java:65)
	at com.jetbrains.cidr.lang.preprocessor.OCPreprocessingLexer.a(OCPreprocessingLexer.java:1414)
	at com.jetbrains.cidr.lang.preprocessor.OCPreprocessingLexer.lookAhead(OCPreprocessingLexer.java:260)
	at com.intellij.lexer.LookAheadLexer.doLookAhead(LookAheadLexer.java:73)
	at com.intellij.lexer.LookAheadLexer.advance(LookAheadLexer.java:65)
	at com.jetbrains.cidr.lang.preprocessor.OCPreprocessingLexer.a(OCPreprocessingLexer.java:1414)
	at com.jetbrains.cidr.lang.preprocessor.OCPreprocessingLexer.lookAhead(OCPreprocessingLexer.java:260)
	at com.intellij.lexer.LookAheadLexer.doLookAhead(LookAheadLexer.java:73)
	at com.intellij.lexer.LookAheadLexer.advance(LookAheadLexer.java:65)
	at com.jetbrains.cidr.lang.preprocessor.OCPreprocessingLexer.a(OCPreprocessingLexer.java:1414)
	at com.jetbrains.cidr.lang.preprocessor.OCPreprocessingLexer.lookAhead(OCPreprocessingLexer.java:260)
	at com.intellij.lexer.LookAheadLexer.doLookAhead(LookAheadLexer.java:73)
	at com.intellij.lexer.LookAheadLexer.advance(LookAheadLexer.java:65)
	at com.jetbrains.cidr.lang.preprocessor.OCPreprocessingLexer.a(OCPreprocessingLexer.java:1414)
	at com.jetbrains.cidr.lang.preprocessor.OCPreprocessingLexer.lookAhead(OCPreprocessingLexer.java:260)
	at com.intellij.lexer.LookAheadLexer.doLookAhead(LookAheadLexer.java:73)
	at com.intellij.lexer.LookAheadLexer.advance(LookAheadLexer.java:65)
	at com.jetbrains.cidr.lang.preprocessor.OCPreprocessingLexer.a(OCPreprocessingLexer.java:1414)
	at com.jetbrains.cidr.lang.preprocessor.OCPreprocessingLexer.lookAhead(OCPreprocessingLexer.java:260)
	at com.intellij.lexer.LookAheadLexer.doLookAhead(LookAheadLexer.java:73)
	at com.intellij.lexer.LookAheadLexer.advance(LookAheadLexer.java:65)
	at com.jetbrains.cidr.lang.preprocessor.OCPreprocessingLexer.a(OCPreprocessingLexer.java:1414)
	at com.jetbrains.cidr.lang.preprocessor.OCPreprocessingLexer.lookAhead(OCPreprocessingLexer.java:260)
	at com.intellij.lexer.LookAheadLexer.doLookAhead(LookAheadLexer.java:73)
